{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '139.LimePod1.jpeg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\139.LimePod1.jpeg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.17639476, 0.12624389, 0.92652893, 0.91800594], dtype=float32), 'detection score': 0.9188461}
{'filename': '139.LimePod1.jpeg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\139.LimePod1.jpeg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6624772 , 0.53287166, 0.9277594 , 0.7152007 ], dtype=float32), 'detection score': 0.61126846}
{'filename': '14.Rolls_Royce_Phantom_IV_1952.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\14.Rolls_Royce_Phantom_IV_1952.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.07615321, 0.02083723, 0.9639354 , 0.975227  ], dtype=float32), 'detection score': 0.95256215}
{'filename': '14.Rolls_Royce_Phantom_IV_1952.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\14.Rolls_Royce_Phantom_IV_1952.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5422103 , 0.44819394, 0.91686594, 0.6279292 ], dtype=float32), 'detection score': 0.4949085}
{'filename': '140.2019-Porsche-Cayenne.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\140.2019-Porsche-Cayenne.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.09641469, 0.07116356, 0.88613373, 0.9270861 ], dtype=float32), 'detection score': 0.9100434}
{'filename': '140.2019-Porsche-Cayenne.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\140.2019-Porsche-Cayenne.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5214196 , 0.43429652, 0.88345605, 0.5770903 ], dtype=float32), 'detection score': 0.658293}
{'filename': '141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01974772, 0.8927758 , 0.9302205 , 0.9915315 ], dtype=float32), 'detection score': 0.9021028}
{'filename': '141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.662239  , 0.2973789 , 0.9558889 , 0.49007756], dtype=float32), 'detection score': 0.8520148}
{'filename': '141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05016472, 0.91261584, 0.44942814, 0.9880522 ], dtype=float32), 'detection score': 0.70442486}
{'filename': '141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08862848, 0.4720533 , 0.5480996 , 0.5857918 ], dtype=float32), 'detection score': 0.69331366}
{'filename': '141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02117651, 0.44758287, 0.94337827, 0.5982334 ], dtype=float32), 'detection score': 0.488347}
{'filename': '143.toyota-camry-front-compressor.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\143.toyota-camry-front-compressor.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.02345745, 0.03550014, 0.9384128 , 0.9298612 ], dtype=float32), 'detection score': 0.93283147}
{'filename': '143.toyota-camry-front-compressor.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\143.toyota-camry-front-compressor.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.45168287, 0.61347944, 0.8986378 , 0.7228531 ], dtype=float32), 'detection score': 0.7660964}
{'filename': '146.autoexpress_mobile_banner.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\146.autoexpress_mobile_banner.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5179247 , 0.5816514 , 0.65303344, 0.8441913 ], dtype=float32), 'detection score': 0.8056779}
{'filename': '146.autoexpress_mobile_banner.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\146.autoexpress_mobile_banner.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5127223 , 0.14706065, 0.6608186 , 0.3791225 ], dtype=float32), 'detection score': 0.7037194}
{'filename': '146.autoexpress_mobile_banner.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\146.autoexpress_mobile_banner.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5134894 , 0.35355002, 0.76733214, 0.60685676], dtype=float32), 'detection score': 0.449943}
{'filename': '147.tata-tigor-ev_360x240.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\147.tata-tigor-ev_360x240.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.3558658 , 0.16749488, 0.7579983 , 0.84097344], dtype=float32), 'detection score': 0.92807263}
{'filename': '148.convertible.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\148.convertible.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.22198464, 0.05574784, 0.72323334, 0.93079746], dtype=float32), 'detection score': 0.9170463}
{'filename': '148.convertible.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\148.convertible.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4761838 , 0.39484358, 0.71622497, 0.55164224], dtype=float32), 'detection score': 0.8056306}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.12155953, 0.4987119 , 0.9427665 , 1.        ], dtype=float32), 'detection score': 0.8645596}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.       , 0.       , 0.9284647, 0.5295453], dtype=float32), 'detection score': 0.75907815}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5386524 , 0.6925528 , 0.9514107 , 0.90321064], dtype=float32), 'detection score': 0.7290245}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.41542536, 0.07516322, 0.9346754 , 0.31360966], dtype=float32), 'detection score': 0.6379675}
{'filename': '15.model_s_001.0.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\15.model_s_001.0.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42430106, 0.06606625, 0.8390724 , 0.76227283], dtype=float32), 'detection score': 0.9505015}
{'filename': '15.model_s_001.0.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\15.model_s_001.0.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.65218604, 0.3901    , 0.82508624, 0.4855615 ], dtype=float32), 'detection score': 0.7124328}
{'filename': '150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.04970251, 0.03748962, 0.9328172 , 0.9676563 ], dtype=float32), 'detection score': 0.91044617}
{'filename': '150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.53362733, 0.2923556 , 0.9232077 , 0.4394433 ], dtype=float32), 'detection score': 0.64699817}
{'filename': '150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.513494  , 0.05070177, 0.8573334 , 0.1473656 ], dtype=float32), 'detection score': 0.58558786}
{'filename': '151.1385590.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\151.1385590.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06136866, 0.0905483 , 0.856201  , 0.8668694 ], dtype=float32), 'detection score': 0.9551141}
{'filename': '151.1385590.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\151.1385590.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.47029686, 0.68554205, 0.8349217 , 0.78077847], dtype=float32), 'detection score': 0.7299995}
{'filename': '153.43603547.2.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\153.43603547.2.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.11331414, 0.03270963, 0.96755105, 0.85268784], dtype=float32), 'detection score': 0.9132618}
{'filename': '153.43603547.2.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\153.43603547.2.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.47468355, 0.        , 0.76824063, 0.22182544], dtype=float32), 'detection score': 0.36914393}
{'filename': '154.1551640852.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\154.1551640852.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.18587105, 0.07167701, 0.8078308 , 0.9405405 ], dtype=float32), 'detection score': 0.93028265}
{'filename': '154.1551640852.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\154.1551640852.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.52987903, 0.61836636, 0.78307503, 0.7279135 ], dtype=float32), 'detection score': 0.64607805}
{'filename': '156.cars1_bccl.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\156.cars1_bccl.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6111767 , 0.41442043, 0.9886249 , 0.7376887 ], dtype=float32), 'detection score': 0.42486545}
{'filename': '156.cars1_bccl.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\156.cars1_bccl.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6994398, 0.609635 , 0.9891935, 0.9191284], dtype=float32), 'detection score': 0.30167615}
{'filename': '157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5702255 , 0.15448764, 0.9444439 , 0.83284825], dtype=float32), 'detection score': 0.7926318}
{'filename': '157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.16213715, 0.1122859 , 0.8995156 , 0.8676743 ], dtype=float32), 'detection score': 0.599829}
{'filename': '157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.251152  , 0.42649022, 0.5587909 , 0.89256424], dtype=float32), 'detection score': 0.3033047}
{'filename': '158.2019-dodge-challenger_incentive-1.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\158.2019-dodge-challenger_incentive-1.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.24190968, 0.39532822, 0.78249186, 0.9661154 ], dtype=float32), 'detection score': 0.9136693}
{'filename': '158.2019-dodge-challenger_incentive-1.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\158.2019-dodge-challenger_incentive-1.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.53917587, 0.48534003, 0.7466953 , 0.5762497 ], dtype=float32), 'detection score': 0.554058}
{'filename': '158.2019-dodge-challenger_incentive-1.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\158.2019-dodge-challenger_incentive-1.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.53919053, 0.8213657 , 0.7571069 , 0.9128581 ], dtype=float32), 'detection score': 0.47246695}
{'filename': '159.Trust-Square-logo.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\159.Trust-Square-logo.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.63180673, 0.5432849 , 0.8471279 , 0.9433822 ], dtype=float32), 'detection score': 0.9655474}
{'filename': '159.Trust-Square-logo.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\159.Trust-Square-logo.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.69401026, 0.389229  , 0.8741458 , 0.5893583 ], dtype=float32), 'detection score': 0.96497893}
{'filename': '159.Trust-Square-logo.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\159.Trust-Square-logo.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.66235137, 0.05504775, 0.8252573 , 0.21390864], dtype=float32), 'detection score': 0.4835617}
{'filename': '16.hero-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\16.hero-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.03998306, 0.07819396, 0.93837535, 0.99131984], dtype=float32), 'detection score': 0.92512655}
{'filename': '16.hero-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\16.hero-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.52203965, 0.5251843 , 0.9174106 , 0.654315  ], dtype=float32), 'detection score': 0.6228635}
{'filename': '16.hero-car.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\16.hero-car.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.37461126, 0.9097506 , 0.7238881 , 0.9909762 ], dtype=float32), 'detection score': 0.37420136}
{'filename': '160.08295.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\160.08295.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.21714385, 0.1126948 , 0.8913117 , 0.6384023 ], dtype=float32), 'detection score': 0.94364643}
{'filename': '160.08295.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\160.08295.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.60175407, 0.41929585, 0.87093925, 0.4861086 ], dtype=float32), 'detection score': 0.73667705}
