{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '134.hyundai-i10_do-not-delete_silver-466404.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\134.hyundai-i10_do-not-delete_silver-466404.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.16517279, 0.13348404, 0.9433744 , 0.88755965], dtype=float32), 'detection score': 0.9456192}
{'filename': '134.hyundai-i10_do-not-delete_silver-466404.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\134.hyundai-i10_do-not-delete_silver-466404.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6220065 , 0.36536953, 0.9198566 , 0.49878165], dtype=float32), 'detection score': 0.41710833}
{'filename': '134.hyundai-i10_do-not-delete_silver-466404.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\134.hyundai-i10_do-not-delete_silver-466404.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.64298165, 0.14048195, 0.889542  , 0.23365903], dtype=float32), 'detection score': 0.3412714}
{'filename': '135.mb-cla-4d-weiss-2018.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\135.mb-cla-4d-weiss-2018.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.20265067, 0.10084638, 0.81708276, 0.87800777], dtype=float32), 'detection score': 0.96117353}
{'filename': '135.mb-cla-4d-weiss-2018.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\135.mb-cla-4d-weiss-2018.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4913566 , 0.43785802, 0.79119015, 0.56698364], dtype=float32), 'detection score': 0.41056597}
{'filename': '136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.11209831, 0.00549194, 0.8873602 , 0.99667   ], dtype=float32), 'detection score': 0.8660149}
{'filename': '136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.48385462, 0.478427  , 0.8998749 , 0.6362522 ], dtype=float32), 'detection score': 0.41348863}
{'filename': '136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\136.F44-BMW-2-Series-Gran-Coupe-M-Performance-Parts-1-630x354.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4991377 , 0.87700915, 0.8003424 , 0.98304164], dtype=float32), 'detection score': 0.37854376}
{'filename': '137.Cars.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\137.Cars.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.18461362, 0.06558475, 0.9781356 , 0.773088  ], dtype=float32), 'detection score': 0.9311234}
{'filename': '137.Cars.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\137.Cars.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5935854 , 0.34014302, 0.97347736, 0.47092754], dtype=float32), 'detection score': 0.48138896}
{'filename': '137.Cars.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\137.Cars.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5058628 , 0.66404915, 0.7716376 , 0.751747  ], dtype=float32), 'detection score': 0.3327562}
{'filename': '138.my19_m6_sig_46g_machine_gray_car_0004.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\138.my19_m6_sig_46g_machine_gray_car_0004.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.14142498, 0.00985786, 0.94723   , 0.99859285], dtype=float32), 'detection score': 0.6891744}
{'filename': '138.my19_m6_sig_46g_machine_gray_car_0004.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\138.my19_m6_sig_46g_machine_gray_car_0004.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.50397235, 0.10151594, 0.8670632 , 0.2618312 ], dtype=float32), 'detection score': 0.5568956}
{'filename': '138.my19_m6_sig_46g_machine_gray_car_0004.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\138.my19_m6_sig_46g_machine_gray_car_0004.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5123676, 0.7071018, 0.8641441, 0.8647615], dtype=float32), 'detection score': 0.5299779}
{'filename': '139.LimePod1.jpeg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\139.LimePod1.jpeg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.15967768, 0.1285178 , 0.9507814 , 0.912842  ], dtype=float32), 'detection score': 0.9531715}
{'filename': '139.LimePod1.jpeg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\139.LimePod1.jpeg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6619026 , 0.53761554, 0.935873  , 0.7049012 ], dtype=float32), 'detection score': 0.5069801}
{'filename': '139.LimePod1.jpeg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\139.LimePod1.jpeg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5232136 , 0.13677877, 0.7271905 , 0.22715545], dtype=float32), 'detection score': 0.37542334}
{'filename': '14.Rolls_Royce_Phantom_IV_1952.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\14.Rolls_Royce_Phantom_IV_1952.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.04584283, 0.00854775, 0.95141256, 0.98729384], dtype=float32), 'detection score': 0.8078741}
{'filename': '14.Rolls_Royce_Phantom_IV_1952.JPG', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\14.Rolls_Royce_Phantom_IV_1952.JPG', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.53756696, 0.42943066, 0.92599577, 0.63353807], dtype=float32), 'detection score': 0.3227001}
{'filename': '140.2019-Porsche-Cayenne.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\140.2019-Porsche-Cayenne.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.07389668, 0.06334549, 0.9003378 , 0.9341829 ], dtype=float32), 'detection score': 0.9421587}
{'filename': '140.2019-Porsche-Cayenne.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\140.2019-Porsche-Cayenne.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.526493  , 0.43576294, 0.9012523 , 0.5831118 ], dtype=float32), 'detection score': 0.47722718}
{'filename': '140.2019-Porsche-Cayenne.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\140.2019-Porsche-Cayenne.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4193161 , 0.79528177, 0.8000421 , 0.92188954], dtype=float32), 'detection score': 0.44903657}
{'filename': '141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\141.Foggs_LowMileage_1300x375_Slider_100819.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '143.toyota-camry-front-compressor.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\143.toyota-camry-front-compressor.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.02756023, 0.0233798 , 0.9148951 , 0.91747683], dtype=float32), 'detection score': 0.91908145}
{'filename': '146.autoexpress_mobile_banner.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\146.autoexpress_mobile_banner.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.52653825, 0.5863246 , 0.64885116, 0.85009766], dtype=float32), 'detection score': 0.63129044}
{'filename': '146.autoexpress_mobile_banner.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\146.autoexpress_mobile_banner.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5157373 , 0.14878067, 0.6511892 , 0.38540134], dtype=float32), 'detection score': 0.5662673}
{'filename': '147.tata-tigor-ev_360x240.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\147.tata-tigor-ev_360x240.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.3396908 , 0.1586478 , 0.7572782 , 0.80231357], dtype=float32), 'detection score': 0.9706825}
{'filename': '147.tata-tigor-ev_360x240.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\147.tata-tigor-ev_360x240.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5901174 , 0.67871076, 0.74125236, 0.7717599 ], dtype=float32), 'detection score': 0.38208053}
{'filename': '147.tata-tigor-ev_360x240.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\147.tata-tigor-ev_360x240.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.59305656, 0.29424474, 0.7457292 , 0.38912854], dtype=float32), 'detection score': 0.33678764}
{'filename': '148.convertible.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\148.convertible.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.19425094, 0.02243996, 0.7400759 , 0.9265949 ], dtype=float32), 'detection score': 0.9544581}
{'filename': '148.convertible.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\148.convertible.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.46089858, 0.39400688, 0.7229623 , 0.5516456 ], dtype=float32), 'detection score': 0.539035}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.01302338, 0.5193278 , 0.9631557 , 0.99309605], dtype=float32), 'detection score': 0.59830844}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42827532, 0.06800045, 0.94961154, 0.3039013 ], dtype=float32), 'detection score': 0.5045716}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5317656 , 0.7005112 , 0.9674305 , 0.89519644], dtype=float32), 'detection score': 0.4915837}
{'filename': '149.multicar-pod.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\149.multicar-pod.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.0044544, 0.       , 0.9619309, 0.5185782], dtype=float32), 'detection score': 0.37108085}
{'filename': '15.model_s_001.0.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\15.model_s_001.0.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.42021734, 0.06930965, 0.83384055, 0.75854474], dtype=float32), 'detection score': 0.93265724}
{'filename': '150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06132907, 0.02773443, 0.92866194, 0.9640417 ], dtype=float32), 'detection score': 0.9102946}
{'filename': '150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.5328557 , 0.29223773, 0.9381177 , 0.48121056], dtype=float32), 'detection score': 0.36060274}
{'filename': '150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\150.GO%20RENTALS%20GROUP%205%20VEHICLE%20PHOTO.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.51555777, 0.06101445, 0.8623736 , 0.16006748], dtype=float32), 'detection score': 0.3119169}
{'filename': '151.1385590.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\151.1385590.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.04120624, 0.10100001, 0.83300954, 0.8870428 ], dtype=float32), 'detection score': 0.9564179}
{'filename': '153.43603547.2.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\153.43603547.2.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.07339582, 0.        , 0.99173164, 0.87507015], dtype=float32), 'detection score': 0.6464096}
{'filename': '154.1551640852.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\154.1551640852.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.17824563, 0.04663259, 0.8191967 , 0.91883975], dtype=float32), 'detection score': 0.87461436}
{'filename': '154.1551640852.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\154.1551640852.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.23508336, 0.        , 0.54362583, 0.45216107], dtype=float32), 'detection score': 0.55892}
{'filename': '154.1551640852.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\154.1551640852.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.52871203, 0.6143836 , 0.7873006 , 0.7128613 ], dtype=float32), 'detection score': 0.36590242}
{'filename': '156.cars1_bccl.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\156.cars1_bccl.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.507457  , 0.2127955 , 0.83458304, 0.52164817], dtype=float32), 'detection score': 0.3085928}
{'filename': '157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.576671  , 0.17213452, 0.94214654, 0.82998526], dtype=float32), 'detection score': 0.8977487}
{'filename': '157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.00584288, 0.17331952, 0.24048792, 0.8447518 ], dtype=float32), 'detection score': 0.48400068}
{'filename': '157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\157.HD-973P-Tri-Level-Parking-Lift-5175238-BendPak.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.30522162, 0.18370932, 0.55354655, 0.8623528 ], dtype=float32), 'detection score': 0.47572514}
{'filename': '158.2019-dodge-challenger_incentive-1.jpg', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\158.2019-dodge-challenger_incentive-1.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.24962848, 0.4055821 , 0.78247064, 0.94242156], dtype=float32), 'detection score': 0.945986}
